=== (a) no-message face, vertex (7,4,4)/15, rho=40 ===
 m | P_{0,m}(vertex) (decimal)      | gamma_{0,m} = 39-2m-40P
  1 | 0.5000000000 | 17 = +17.000000  POS
  2 | 0.3400000000 | 107/5 = +21.400000  POS
  3 | 0.2600000000 | 113/5 = +22.600000  POS
  4 | 0.2146074074 | 75653/3375 = +22.415704  POS
  5 | 0.1865185185 | 14539/675 = +21.539259  POS
  6 | 0.1681397202 | 15395881/759375 = +20.274411  POS
  7 | 0.1556742058 | 14255771/759375 = +18.773032  POS
  8 | 0.1470157098 | 975001711/56953125 = +17.119372  POS
  9 | 0.1409032375 | 97224493/6328125 = +15.363870  POS
 10 | 0.1365393062 | 520462643441/38443359375 = +13.538428  POS
 11 | 0.1333990664 | 448404779363/38443359375 = +11.664037  POS
 12 | 0.1311268117 | 84377741569813/8649755859375 = +9.754928  POS
 13 | 0.1294761831 | 67649331245447/8649755859375 = +7.820953  POS
 14 | 0.1282738088 | 1269145731735089/216243896484375 = +5.869048  POS
 15 | 0.1273962513 | 168849719449271/43248779296875 = +3.904150  POS
 16 | 0.1267548805 | 845049722020265693/437893890380859375 = +1.929805  POS
 17 | 0.1262856724 | -22519522704133297/437893890380859375 = -0.051427  NEG
 18 | 0.1259421763 | -200765409863563655039/98526125335693359375 = -2.037687  NEG
largest m with positive vertex no-message margin: 16
gamma_0,16(vertex) = 845049722020265693/437893890380859375 = 1.929804778242696
gamma_0,17(vertex) = -22519522704133297/437893890380859375 = -0.051426894046287974
gamma_0,17(uniform) = -218455/14348907 = -0.015224504556340075 (<0 => m=17 fails at every theta)
m>=18 universal bound: gamma <= 39-2m-40/8 = 34-2m <= -2
PASS EC: P_{0,16} maximized at vertex over denom-15 grid (10 pts)

=== (b) nontrivial-tree barrier, N=8, c_r = [0, 8, 10, 13, 16, 20, 22, 24] ===
r>=5: c_r >= 16 => ell >= 2 => Gamma_T >= (m+1)*2-(2m+1) = 1 for ALL m
r=2: barrier >= 1 exactly for m in [4, 28] (B_r(3)=-91/75 = -1.2133, B_r(4)=6998/1125 = 6.2204, B_r(16)=1982050865308107098/145964630126953125 = 13.5790)
r=3: barrier >= 1 exactly for m in [4, 32] (B_r(3)=-23/45 = -0.5111, B_r(4)=15571/2700 = 5.7670, B_r(16)=4518767325098636071/350315112304687500 = 12.8992)
r=4: barrier >= 1 exactly for m in [4, 40] (B_r(3)=311/450 = 0.6911, B_r(4)=160343/27000 = 5.9386, B_r(16)=50250321871052760443/3503151123046875000 = 14.3443)
all r in {2,3,4} simultaneously >= 1 for m in [4, 28]
PASS: every r>=2 nontrivial tree has Gamma_T >= 1 for 4 <= m <= 16

=== (c1) one-demand floor DP, exact F_theta(t), alpha=2 ===
F_vertex(20) = 8
F_vertex(80/3) = 8
F_vertex(40) = 8
PASS: F_theta(t) = 8 for t in {20, 80/3, 40} at vertex and all 10 grid laws
=> m<=3 reduction: M_T >= ((m+1)/2)*8 = 4(m+1), margin vs M_par = m+2 >= 3
F_vertex(16) = 473/60 = 7.883333333333334 (< 8: reduction stops at m=3; barrier covers m>=4)
  F_vertex(65/4) = 95/12
  F_vertex(131/8) = 119/15
  F_vertex(33/2) = 159/20
  F_vertex(133/8) = 239/30
  F_vertex(67/4) = 479/60
  F_vertex(135/8) = 8
  F_vertex(17) = 8
  F_vertex(137/8) = 8
  F_vertex(69/4) = 8
  F_vertex(139/8) = 8
PASS L-side: F_theta(40) = 8 on grid => 2 L_T >= 2+2ell+40 e_1 >= 8 => L_T >= 4 = L_par (tie)

=== (c2) full adaptive m-demand subset-tree DP over Theta_3^down grid ===
theta (w/15) | m | min M_T (exact) | margin vs 3m+2 | L_ext | leaves
(7, 4, 4) |  1 | 8.000000 | +3.000000 | 24 | 8
(7, 4, 4) |  2 | 12.000000 | +4.000000 | 24 | 8
(7, 4, 4) |  3 | 16.000000 | +5.000000 | 24 | 8
(7, 4, 4) |  4 | 20.000000 | +6.000000 | 24 | 8
(7, 4, 4) |  5 | 24.000000 | +7.000000 | 24 | 8
(7, 4, 4) |  6 | 28.000000 | +8.000000 | 24 | 8
(7, 4, 4) |  7 | 32.000000 | +9.000000 | 24 | 8
(7, 4, 4) |  8 | 36.000000 | +10.000000 | 24 | 8
(7, 4, 4) |  9 | 40.000000 | +11.000000 | 24 | 8
(7, 4, 4) | 10 | 44.000000 | +12.000000 | 24 | 8
(7, 4, 4) | 11 | 46.664037 | +11.664037 | 0 | 1
(7, 4, 4) | 12 | 47.754928 | +9.754928 | 0 | 1
(7, 4, 4) | 13 | 48.820953 | +7.820953 | 0 | 1
(7, 4, 4) | 14 | 49.869048 | +5.869048 | 0 | 1
(7, 4, 4) | 15 | 50.904150 | +3.904150 | 0 | 1
(7, 4, 4) | 16 | 51.929805 | +1.929805 | 0 | 1
(7, 4, 4) | 17 | 52.948573 | -0.051427 | 0 | 1  <-- PARITY BEATEN

(6, 5, 4) |  1 | 8.000000 | +3.000000 | 24 | 8
(6, 5, 4) |  2 | 12.000000 | +4.000000 | 24 | 8
(6, 5, 4) |  3 | 16.000000 | +5.000000 | 24 | 8
(6, 5, 4) |  4 | 20.000000 | +6.000000 | 24 | 8
(6, 5, 4) |  5 | 24.000000 | +7.000000 | 24 | 8
(6, 5, 4) |  6 | 28.000000 | +8.000000 | 24 | 8
(6, 5, 4) |  7 | 32.000000 | +9.000000 | 24 | 8
(6, 5, 4) |  8 | 36.000000 | +10.000000 | 24 | 8
(6, 5, 4) |  9 | 40.000000 | +11.000000 | 24 | 8
(6, 5, 4) | 10 | 44.000000 | +12.000000 | 24 | 8
(6, 5, 4) | 11 | 46.758890 | +11.758890 | 0 | 1
(6, 5, 4) | 12 | 47.829541 | +9.829541 | 0 | 1
(6, 5, 4) | 13 | 48.879049 | +7.879049 | 0 | 1
(6, 5, 4) | 14 | 49.913898 | +5.913898 | 0 | 1
(6, 5, 4) | 15 | 50.938528 | +3.938528 | 0 | 1
(6, 5, 4) | 16 | 51.955997 | +1.955997 | 0 | 1
(6, 5, 4) | 17 | 52.968428 | -0.031572 | 0 | 1  <-- PARITY BEATEN

(6, 4, 5) |  1 | 8.000000 | +3.000000 | 24 | 8
(6, 4, 5) |  2 | 12.000000 | +4.000000 | 24 | 8
(6, 4, 5) |  3 | 16.000000 | +5.000000 | 24 | 8
(6, 4, 5) |  4 | 20.000000 | +6.000000 | 24 | 8
(6, 4, 5) |  5 | 24.000000 | +7.000000 | 24 | 8
(6, 4, 5) |  6 | 28.000000 | +8.000000 | 24 | 8
(6, 4, 5) |  7 | 32.000000 | +9.000000 | 24 | 8
(6, 4, 5) |  8 | 36.000000 | +10.000000 | 24 | 8
(6, 4, 5) |  9 | 40.000000 | +11.000000 | 24 | 8
(6, 4, 5) | 10 | 44.000000 | +12.000000 | 24 | 8
(6, 4, 5) | 11 | 46.758890 | +11.758890 | 0 | 1
(6, 4, 5) | 12 | 47.829541 | +9.829541 | 0 | 1
(6, 4, 5) | 13 | 48.879049 | +7.879049 | 0 | 1
(6, 4, 5) | 14 | 49.913898 | +5.913898 | 0 | 1
(6, 4, 5) | 15 | 50.938528 | +3.938528 | 0 | 1
(6, 4, 5) | 16 | 51.955997 | +1.955997 | 0 | 1
(6, 4, 5) | 17 | 52.968428 | -0.031572 | 0 | 1  <-- PARITY BEATEN

(5, 6, 4) |  1 | 8.000000 | +3.000000 | 24 | 8
(5, 6, 4) |  2 | 12.000000 | +4.000000 | 24 | 8
(5, 6, 4) |  3 | 16.000000 | +5.000000 | 24 | 8
(5, 6, 4) |  4 | 20.000000 | +6.000000 | 24 | 8
(5, 6, 4) |  5 | 24.000000 | +7.000000 | 24 | 8
(5, 6, 4) |  6 | 28.000000 | +8.000000 | 24 | 8
(5, 6, 4) |  7 | 32.000000 | +9.000000 | 24 | 8
(5, 6, 4) |  8 | 36.000000 | +10.000000 | 24 | 8
(5, 6, 4) |  9 | 40.000000 | +11.000000 | 24 | 8
(5, 6, 4) | 10 | 44.000000 | +12.000000 | 24 | 8
(5, 6, 4) | 11 | 46.758890 | +11.758890 | 0 | 1
(5, 6, 4) | 12 | 47.829541 | +9.829541 | 0 | 1
(5, 6, 4) | 13 | 48.879049 | +7.879049 | 0 | 1
(5, 6, 4) | 14 | 49.913898 | +5.913898 | 0 | 1
(5, 6, 4) | 15 | 50.938528 | +3.938528 | 0 | 1
(5, 6, 4) | 16 | 51.955997 | +1.955997 | 0 | 1
(5, 6, 4) | 17 | 52.968428 | -0.031572 | 0 | 1  <-- PARITY BEATEN

(5, 5, 5) |  1 | 8.000000 | +3.000000 | 24 | 8
(5, 5, 5) |  2 | 12.000000 | +4.000000 | 24 | 8
(5, 5, 5) |  3 | 16.000000 | +5.000000 | 24 | 8
(5, 5, 5) |  4 | 20.000000 | +6.000000 | 24 | 8
(5, 5, 5) |  5 | 24.000000 | +7.000000 | 24 | 8
(5, 5, 5) |  6 | 28.000000 | +8.000000 | 24 | 8
(5, 5, 5) |  7 | 32.000000 | +9.000000 | 24 | 8
(5, 5, 5) |  8 | 36.000000 | +10.000000 | 24 | 8
(5, 5, 5) |  9 | 40.000000 | +11.000000 | 24 | 8
(5, 5, 5) | 10 | 44.000000 | +12.000000 | 24 | 8
(5, 5, 5) | 11 | 46.826500 | +11.826500 | 0 | 1
(5, 5, 5) | 12 | 47.884362 | +9.884362 | 0 | 1
(5, 5, 5) | 13 | 48.922917 | +7.922917 | 0 | 1
(5, 5, 5) | 14 | 49.948615 | +5.948615 | 0 | 1
(5, 5, 5) | 15 | 50.965744 | +3.965744 | 0 | 1
(5, 5, 5) | 16 | 51.977163 | +1.977163 | 0 | 1
(5, 5, 5) | 17 | 52.984775 | -0.015225 | 0 | 1  <-- PARITY BEATEN

(5, 4, 6) |  1 | 8.000000 | +3.000000 | 24 | 8
